ACEI,Type,BNF,Description
Enalapril,ACEI,0205051I0AABSBS,Enalapril Mal_Liq Spec 1.5mg/5ml
Enalapril,ACEI,0205051I0AABTBT,Enalapril Mal_Liq Spec 1.2mg/5ml
Enalapril,ACEI,0205051I0AABUBU,Enalapril Mal_Liq Spec 1.667mg/5ml
Enalapril,ACEI,0205051I0AABVBV,Enalapril Mal_Liq Spec 40mg/5ml
Enalapril,ACEI,0205051I0AABWBW,Enalapril Mal_Liq Spec 7.5mg/5ml
Enalapril,ACEI,0205051I0AABXBX,Enalapril Mal_Cap 2.5mg
Enalapril,ACEI,0205051I0AABYBY,Enalapril Mal_Oral Soln 5mg/5ml
Enalapril,ACEI,0205051I0AABZBZ,Enalapril Mal_Oral Susp 5mg/5ml
Enalapril,ACEI,0205051I0AACACA,Enalapril Mal_Oral Susp 10mg/5ml
Enalapril,ACEI,0205051I0AACBCB,Enalapril Mal_Oral Susp 1.25mg/5ml
Enalapril,ACEI,0205051I0BBAAAA,Innovace_Tab 2.5mg
Enalapril,ACEI,0205051I0BBABAB,Innovace_Tab 5mg
Enalapril,ACEI,0205051I0BBACAC,Innovace_Tab 10mg
Enalapril,ACEI,0205051I0BBADAD,Innovace_Tab 20mg
Enalapril,ACEI,0205051I0BBAEAF,Innovace_Titration Pack (Tab 2.5mg/5mg)
Enalapril,ACEI,0205051I0BBAFBH,Innovace_Melt Wafer 2.5mg
Enalapril,ACEI,0205051I0BBAGBI,Innovace_Melt Wafer 5mg
Enalapril,ACEI,0205051I0BBAHBJ,Innovace_Melt Wafer 10mg
Enalapril,ACEI,0205051I0BBAIBK,Innovace_Melt Wafer 20mg
Enalapril,ACEI,0205051I0BCAAAB,Renitec_Tab 5mg
Enalapril,ACEI,0205051I0BCABAD,Renitec_Tab 20mg
Enalapril,ACEI,0205051I0BDAAAB,Enapren_Tab 5mg
Enalapril,ACEI,0205051I0BEAAAA,Pralenal 2.5_Tab 2.5mg
Enalapril,ACEI,0205051I0BEABAB,Pralenal 5_Tab 5mg
Enalapril,ACEI,0205051I0BEACAC,Pralenal 10_Tab 10mg
Enalapril,ACEI,0205051I0BEADAD,Pralenal 20_Tab 20mg
Enalapril,ACEI,0205051I0BFAAAA,Ednyt_Tab 2.5mg
Enalapril,ACEI,0205051I0BFABAB,Ednyt_Tab 5mg
Enalapril,ACEI,0205051I0BFACAC,Ednyt_Tab 10mg
Enalapril,ACEI,0205051I0BFADAD,Ednyt_Tab 20mg
Fosinopril,ACEI,0205051J0AAAAAA,Fosinopril Sod_Tab 10mg
Fosinopril,ACEI,0205051J0AAABAB,Fosinopril Sod_Tab 20mg
Fosinopril,ACEI,0205051J0AAACAC,Fosinopril Sod_Liq Spec 20mg/5ml
Fosinopril,ACEI,0205051J0BBAAAA,Staril_Tab 10mg
Fosinopril,ACEI,0205051J0BBABAB,Staril_Tab 20mg
Fosinopril,ACEI,0205051J0BCAAAB,Fositens_Tab 20mg
Fosinopril,ACEI,0205051J0BDAAAA,Fozitec_Tab 10mg
Imidapril,ACEI,0205051W0AAAAAA,Imidapril HCl_Tab 10mg
Imidapril,ACEI,0205051W0AAABAB,Imidapril HCl_Tab 5mg
Imidapril,ACEI,0205051W0AAACAC,Imidapril HCl_Tab 20mg
Imidapril,ACEI,0205051W0BBAAAA,Tanatril_Tab 10mg
Imidapril,ACEI,0205051W0BBABAB,Tanatril_Tab 5mg
Imidapril,ACEI,0205051W0BBACAC,Tanatril_Tab 20mg
Lisinopril,ACEI + TZ,0205051K0AAAAAA,Lisinopril/Hydchloroth_Tab 20mg/12.5mg
Lisinopril,ACEI + TZ,0205051K0AAABAB,Lisinopril/Hydchloroth_Tab 10mg/12.5mg
Lisinopril,ACEI + TZ,0205051K0BBAAAA,Zestoretic 20_Tab
Lisinopril,ACEI + TZ,0205051K0BBABAB,Zestoretic 10_Tab
Lisinopril,ACEI + TZ,0205051K0BCAAAA,Carace 20 Plus_Tab
Lisinopril,ACEI + TZ,0205051K0BCABAB,Carace 10 Plus_Tab
Lisinopril,ACEI + TZ,0205051K0BDAAAB,Caralpha_Tab 10mg/12.5mg
Lisinopril,ACEI + TZ,0205051K0BDABAA,Caralpha_Tab 20mg/12.5mg
Lisinopril,ACEI + TZ,0205051K0BEAAAB,Lisicostad_Tab 10mg/12.5mg
Lisinopril,ACEI + TZ,0205051K0BEABAA,Lisicostad_Tab 20mg/12.5mg
Lisinopril,ACEI,0205051L0AAAAAA,Lisinopril_Tab 2.5mg
Lisinopril,ACEI,0205051L0AAABAB,Lisinopril_Tab 5mg
Lisinopril,ACEI,0205051L0AAACAC,Lisinopril_Tab 10mg
Lisinopril,ACEI,0205051L0AAADAD,Lisinopril_Tab 20mg
Lisinopril,ACEI,0205051L0AAAEAE,Lisinopril_Oral Liq @spec
Lisinopril,ACEI,0205051L0AAAFAF,Lisinopril_Liq Spec 20mg/5ml
Lisinopril,ACEI,0205051L0AAAGAG,Lisinopril_Liq Spec 5mg/5ml
Lisinopril,ACEI,0205051L0AAAHAH,Lisinopril_Liq Spec 10mg/5ml
Lisinopril,ACEI,0205051L0AAAIAI,Lisinopril_Liq Spec 2.5mg/5ml
Lisinopril,ACEI,0205051L0AAAJAJ,Lisinopril_Liq Spec 30mg/5ml
Lisinopril,ACEI,0205051L0AAAKAK,Lisinopril_Liq Spec 15mg/5ml
Lisinopril,ACEI,0205051L0AAALAL,Lisinopril_Tab 5mg                   @gn
Lisinopril,ACEI,0205051L0AAAMAM,Lisinopril_Liq Spec 500mcg/5ml
Lisinopril,ACEI,0205051L0AAANAN,Lisinopril_Liq Spec 7.5mg/5ml
Lisinopril,ACEI,0205051L0AAAPAP,Lisinopril_Tab 10mg                  @gn
Lisinopril,ACEI,0205051L0AAAQAQ,Lisinopril_Oral Soln 5mg/5ml S/F
Lisinopril,ACEI,0205051L0AAARAR,Lisinopril_Liq Spec 40mg/5ml
Lisinopril,ACEI,0205051L0AAASAS,Lisinopril_Liq Spec 37.5mg/5ml
Lisinopril,ACEI,0205051L0AAATAT,Lisinopril_Liq Spec 14mg/5ml
Lisinopril,ACEI,0205051L0AAAUAU,Lisinopril_Oral Soln 5mg/5ml
Lisinopril,ACEI,0205051L0AAAVAV,Lisinopril_Oral Susp 5mg/5ml
Lisinopril,ACEI,0205051L0AAAWAW,Lisinopril_Oral Soln 2.5mg/5ml
Lisinopril,ACEI,0205051L0AAAXAX,Lisinopril_Oral Susp 2.5mg/5ml
Lisinopril,ACEI,0205051L0AAAYAY,Lisinopril_Oral Soln 20mg/5ml
Lisinopril,ACEI,0205051L0AAAZAZ,Lisinopril_Oral Susp 20mg/5ml
Lisinopril,ACEI,0205051L0BBAAAA,Zestril_Tab 2.5mg
Lisinopril,ACEI,0205051L0BBABAB,Zestril_Tab 5mg
Lisinopril,ACEI,0205051L0BBACAC,Zestril_Tab 10mg
Lisinopril,ACEI,0205051L0BBADAD,Zestril_Tab 20mg
Lisinopril,ACEI,0205051L0BCAAAA,Carace_Tab 2.5mg
Lisinopril,ACEI,0205051L0BCABAB,Carace_Tab 5mg
Lisinopril,ACEI,0205051L0BCACAC,Carace_Tab 10mg
Lisinopril,ACEI,0205051L0BCADAD,Carace_Tab 20mg
Lisinopril,ACEI,0205051L0BDAAAA,Acemin_Tab 2.5mg
Lisinopril,ACEI,0205051L0BEAAAA,Lisopress_Tab 2.5mg
Lisinopril,ACEI,0205051L0BEABAB,Lisopress_Tab 5mg
Lisinopril,ACEI,0205051L0BEACAC,Lisopress_Tab 10mg
Lisinopril,ACEI,0205051L0BEADAD,Lisopress_Tab 20mg
Moexipril,ACEI,0205051C0AAAAAA,Moexipril HCl_Tab 7.5mg
Moexipril,ACEI,0205051C0AAABAB,Moexipril HCl_Tab 15mg
Moexipril,ACEI,0205051C0BBAAAA,Perdix_Tab 7.5mg
Moexipril,ACEI,0205051C0BBABAB,Perdix_Tab 15mg
Perindopril,ACEI,0205051AAAAAAAA,Perindopril Tosilate_Tab 2.5mg
Perindopril,ACEI,0205051AAAAABAB,Perindopril Tosilate_Tab 5mg
Perindopril,ACEI,0205051AAAAACAC,Perindopril Tosilate_Tab 10mg
Perindopril,ACEI + TZ,0205051ABAAAAAA,Perindopril/Indapamide_Tab 5mg/1.25mg
Perindopril,ACEI + CCB,0205051ACAAAAAA,Perindopril/Amlodipine_Tab 4mg/5mg
Perindopril,ACEI + CCB,0205051ACAAABAB,Perindopril/Amlodipine_Tab 4mg/10mg
Perindopril,ACEI + CCB,0205051ACAAACAC,Perindopril/Amlodipine_Tab 8mg/10mg
Perindopril,ACEI + CCB,0205051ACAAADAD,Perindopril/Amlodipine_Tab 8mg/5mg
Perindopril,ACEI,0205051M0AAAAAA,Perindopril Erbumine_Tab 2mg
Perindopril,ACEI,0205051M0AAABAB,Perindopril Erbumine_Tab 4mg
Perindopril,ACEI,0205051M0AAACAC,Perindopril Erbumine_Liq Spec 1mg/5ml
Perindopril,ACEI,0205051M0AAADAD,Perindopril Erbumine_Liq Spec 2mg/5ml
Perindopril,ACEI,0205051M0AAAEAE,Perindopril Erbumine_Tab 4mg         @gn
Perindopril,ACEI,0205051M0AAAFAF,Perindopril Erbumine_Tab 8mg
Perindopril,ACEI,0205051M0AAAGAG,Perindopril Erbumine_Liq Spec 4mg/5ml
Perindopril,ACEI,0205051M0AAAHAH,Perindopril Erbumine_Liq Spec 8mg/5ml
Perindopril,ACEI,0205051M0AAAIAI,Perindopril Erbumine_Pdr Sach 4mg
Perindopril,ACEI,0205051M0AAAJAJ,Perindopril Erbumine_Pdr Sach 2mg
Perindopril,ACEI,0205051M0AAAKAK,Perindopril Erbumine_Oral Soln 4mg/5ml
Perindopril,ACEI,0205051M0AAALAL,Perindopril Erbumine_Oral Susp 4mg/5ml
Perindopril,ACEI,0205051M0AAAMAM,Perindopril Erbumine_Oral Soln 3mg/5ml
Perindopril,ACEI,0205051M0BBAAAA,Coversyl_Tab 2mg
Perindopril,ACEI,0205051M0BBABAB,Coversyl_Tab 4mg
Perindopril,ACEI,0205051M0BBACAF,Coversyl_Tab 8mg
Perindopril,ACEI + TZ,0205051N0AAAAAA,Perindopril Erbum/Indapam_Tab 4mg/1.25mg
Perindopril,ACEI + TZ,0205051N0BBAAAA,Coversyl Plus_Tab
Quinapril,ACEI + TZ,0205051P0AAAAAA,Quinapril HCl/Hydchloroth_Tab 10/12.5mg
Quinapril,ACEI + TZ,0205051P0BBAAAA,Accuretic_Tab 10mg/12.5mg
Quinapril,ACEI,0205051Q0AAAAAA,Quinapril HCl_Tab 5mg
Quinapril,ACEI,0205051Q0AAABAB,Quinapril HCl_Tab 10mg
Quinapril,ACEI,0205051Q0AAACAC,Quinapril HCl_Tab 20mg
Quinapril,ACEI,0205051Q0AAADAD,Quinapril HCl_Tab 40mg
Quinapril,ACEI,0205051Q0BBAAAA,Accupro_Tab 5mg
Quinapril,ACEI,0205051Q0BBABAB,Accupro_Tab 10mg
Quinapril,ACEI,0205051Q0BBACAC,Accupro_Tab 20mg
Quinapril,ACEI,0205051Q0BBADAD,Accupro_Tab 40mg
Quinapril,ACEI,0205051Q0BCAAAA,Quinil_Tab 5mg
Quinapril,ACEI,0205051Q0BCABAB,Quinil_Tab 10mg
Quinapril,ACEI,0205051Q0BCACAC,Quinil_Tab 20mg
Quinapril,ACEI,0205051Q0BCADAD,Quinil_Tab 40mg
Ramipril,ACEI,0205051R0AAAAAA,Ramipril_Cap 1.25mg
Ramipril,ACEI,0205051R0AAABAB,Ramipril_Cap 2.5mg
Ramipril,ACEI,0205051R0AAACAC,Ramipril_Cap 5mg
Ramipril,ACEI,0205051R0AAADAD,Ramipril_Cap 10mg
Ramipril,ACEI,0205051R0AAAEAE,Ramipril_Liq Spec 5mg/5ml
Ramipril,ACEI,0205051R0AAAFAF,Ramipril_Liq Spec 2.5mg/5ml
Ramipril,ACEI,0205051R0AAAGAG,Ramipril_Liq Spec 1.25mg/5ml
Ramipril,ACEI,0205051R0AAAHAH,Ramipril_Liq Spec 10mg/5ml
Ramipril,ACEI,0205051R0AAAIAI,Ramipril_Titration Pack (Cap 2.5/5/10mg)
Ramipril,ACEI,0205051R0AAAJAJ,Ramipril_Liq Spec 750mcg/5ml
Ramipril,ACEI,0205051R0AAAKAK,Ramipril_Tab 1.25mg
Ramipril,ACEI,0205051R0AAALAL,Ramipril_Tab 2.5mg
Ramipril,ACEI,0205051R0AAAMAM,Ramipril_Tab 5mg
Ramipril,ACEI,0205051R0AAANAN,Ramipril_Tab 10mg
Ramipril,ACEI,0205051R0AAAPAP,Ramipril_Tab 1.25mg                  @gn
Ramipril,ACEI,0205051R0AAAQAQ,Ramipril_Tab 2.5mg                   @gn
Ramipril,ACEI,0205051R0AAARAR,Ramipril_Tab 5mg                     @gn
Ramipril,ACEI,0205051R0AAASAS,Ramipril_Tab 10mg                    @gn
Ramipril,ACEI,0205051R0AAATAT,Ramipril_Oral Soln 2.5mg/5ml S/F
Ramipril,ACEI,0205051R0AAAUAU,Ramipril_Titration Pack (Tab 2.5/5/10mg)
Ramipril,ACEI,0205051R0AAAVAV,Ramipril_Oral Soln 2.5mg/5ml
Ramipril,ACEI,0205051R0AAAWAW,Ramipril_Oral Susp 2.5mg/5ml
Ramipril,ACEI,0205051R0AAAXAX,Ramipril_Oral Soln 5mg/5ml
Ramipril,ACEI,0205051R0AAAYAY,Ramipril_Oral Susp 5mg/5ml
Ramipril,ACEI,0205051R0BBAAAA,Tritace_Cap 1.25mg
Ramipril,ACEI,0205051R0BBABAB,Tritace_Cap 2.5mg
Ramipril,ACEI,0205051R0BBACAC,Tritace_Cap 5mg
Ramipril,ACEI,0205051R0BBADAD,Tritace_Cap 10mg
Ramipril,ACEI,0205051R0BBAEAI,Tritace_Titration Pack (Cap 2.5/5/10mg)
Ramipril,ACEI,0205051R0BBAFAK,Tritace_Tab 1.25mg
Ramipril,ACEI,0205051R0BBAGAL,Tritace_Tab 2.5mg
Ramipril,ACEI,0205051R0BBAHAM,Tritace_Tab 5mg
Ramipril,ACEI,0205051R0BBAIAN,Tritace_Tab 10mg
Ramipril,ACEI,0205051R0BBAJAU,Tritace_Titration Pack (Tab 2.5/5/10mg)
Ramipril,ACEI,0205051R0BCAAAB,Lopace_Cap 2.5mg
Ramipril,ACEI,0205051R0BCABAC,Lopace_Cap 5mg
Ramipril,ACEI,0205051R0BCACAD,Lopace_Cap 10mg
Ramipril,ACEI,0205051R0BDAAAA,Ranace_Cap 1.25mg
Ramipril,ACEI,0205051R0BDABAB,Ranace_Cap 2.5mg
Ramipril,ACEI,0205051R0BDACAC,Ranace_Cap 5mg
Ramipril,ACEI,0205051R0BDADAD,Ranace_Cap 10mg
Ramipril,ACEI + CCB,0205051S0AAAAAA,Felodipine/Ramipril_Tab 2.5mg/2.5mg M/R
Ramipril,ACEI + CCB,0205051S0AAABAB,Felodipine/Ramipril_Tab 5mg/5mg M/R
Ramipril,ACEI + CCB,0205051S0BBAAAA,Triapin_Tab 2.5mg/2.5mg M/R
Ramipril,ACEI + CCB,0205051S0BBABAB,Triapin_Tab 5mg/5mg M/R
Trandolapril,ACEI,0205051U0AAAAAA,Trandolapril_Cap 500mcg
Trandolapril,ACEI,0205051U0AAABAB,Trandolapril_Cap 1mg
Trandolapril,ACEI,0205051U0AAACAC,Trandolapril_Cap 2mg
Trandolapril,ACEI,0205051U0AAADAD,Trandolapril_Cap 500mcg              @gn
Trandolapril,ACEI,0205051U0AAAEAE,Trandolapril_Cap 2mg                 @gn
Trandolapril,ACEI,0205051U0AAAFAF,Trandolapril_Cap 4mg
Trandolapril,ACEI,0205051U0AAAGAG,Trandolapril_Liq Spec 2mg/5ml
Trandolapril,ACEI,0205051U0BBAAAA,Gopten_Cap 500mcg
Trandolapril,ACEI,0205051U0BBABAB,Gopten_Cap 1mg
Trandolapril,ACEI,0205051U0BBACAC,Gopten_Cap 2mg
Trandolapril,ACEI,0205051U0BBADAF,Gopten_Cap 4mg
Trandolapril,ACEI,0205051U0BCAAAA,Odrik_Cap 500mcg
Trandolapril,ACEI,0205051U0BCABAB,Odrik_Cap 1mg
Trandolapril,ACEI,0205051U0BCACAC,Odrik_Cap 2mg